COUNT of Report Number,City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime Domain,Agra,Ahmedabad,Bangalore,Bhopal,Chennai,Delhi,Faridabad,Ghaziabad,Hyderabad,Indore,Jaipur,Kalyan,Kanpur,Kolkata,Lucknow,Ludhiana,Meerut,Mumbai,Nagpur,Nashik,Patna,Pune,Rajkot,Srinagar,Surat,Thane,Varanasi,Vasai,Visakhapatnam,Grand Total
Fire Accident,1.63%,4.07%,8.13%,2.30%,6.50%,14.09%,0.81%,1.63%,8.40%,2.57%,3.25%,0.54%,2.03%,6.37%,3.39%,2.17%,0.81%,10.03%,2.71%,1.22%,2.85%,5.15%,0.68%,0.95%,2.30%,1.36%,0.81%,1.63%,1.63%,100.00%
Other Crime,1.86%,4.34%,9.11%,1.71%,5.92%,13.54%,0.84%,1.99%,7.45%,1.60%,3.72%,0.84%,3.10%,6.58%,3.57%,2.06%,1.22%,10.37%,2.17%,0.93%,1.62%,5.56%,0.86%,0.95%,2.73%,1.99%,0.82%,0.80%,1.75%,100.00%
Traffic Fatality,1.36%,4.90%,8.72%,1.09%,4.90%,10.08%,0.27%,2.72%,6.81%,0.54%,4.63%,3.00%,4.36%,6.54%,3.81%,2.45%,1.36%,11.17%,2.72%,0.54%,1.36%,4.63%,1.63%,1.63%,3.81%,0.82%,0.54%,1.63%,1.91%,100.00%
Violent Crime,1.58%,4.84%,8.41%,1.58%,6.43%,12.85%,1.32%,1.89%,7.31%,2.07%,3.35%,0.62%,3.43%,6.38%,4.09%,2.16%,0.88%,10.12%,2.73%,1.06%,2.20%,4.89%,0.57%,1.10%,2.86%,1.89%,0.79%,0.88%,1.72%,100.00%
Grand Total,1.74%,4.49%,8.80%,1.70%,6.07%,13.23%,0.95%,1.96%,7.47%,1.77%,3.61%,0.85%,3.16%,6.50%,3.71%,2.12%,1.09%,10.30%,2.41%,0.98%,1.89%,5.29%,0.80%,1.03%,2.78%,1.85%,0.80%,0.94%,1.74%,100.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COUNT of Report Number,Crime Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year of crime,Fire Accident,Other Crime,Traffic Fatality,Violent Crime,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,8.76%,59.11%,4.20%,27.93%,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9.31%,59.16%,3.84%,27.69%,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,9.97%,54.90%,5.50%,29.63%,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,9.46%,56.32%,4.85%,29.37%,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,9.16%,56.15%,4.98%,29.70%,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,9.35%,57.20%,4.65%,28.80%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COUNT of Report Number,Crime Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month of Crime,Fire Accident,Other Crime,Traffic Fatality,Violent Crime,Grand Total,,,,,,,,,,,,,,,,,,,,,,,,,
Apr,66,399,30,180,675,,,,,,,,,,,,,,,,,,,,,,,,,
Aug,59,332,29,148,568,,,,,,,,,,,,,,,,,,,,,,,,,
